Country,Capital,Latitude,Longitude,Continent,Is_ONU_Member
Afghanistan,Kabul,34.5260,69.1720,Asia,TRUE
Albania,Tirana,41.3275,19.8187,Europe,TRUE
Algeria,Algeri,36.7372,3.0865,Africa,TRUE
Andorra,Andorra la Vella,42.5063,1.5218,Europe,TRUE
Angola,Luanda,8.8383,-13.2344,Africa,TRUE
Antigua and Barb.,Saint John's,17.1171,-61.8457,North America,TRUE
Argentina,Buenos Aires,34.6037,-58.3816,South America,TRUE
Armenia,Yerevan,40.1792,44.4991,Asia,TRUE
Australia,Canberra,-35.2809,149.1300,Oceania,TRUE
Austria,Vienna,48.2082,16.3719,Europe,TRUE
Azerbaijan,Baku,40.4093,49.8671,Asia,TRUE
Bahamas,Nassau,25.0479,-77.3554,North America,TRUE
Bahrain,Manama,26.2285,50.5860,Asia,TRUE
Bangladesh,Dhaka,23.8103,90.4125,Asia,TRUE
Barbados,Bridgetown,13.1132,-59.5988,North America,TRUE
Belarus,Minsk,53.9045,27.5615,Europe,TRUE
Belgium,Bruxelles,50.8503,4.3517,Europe,TRUE
Belize,Belmopan,17.2510,-88.7668,North America,TRUE
Benin,Porto-Novo,6.4800,2.6000,Africa,TRUE
Bhutan,Thimphu,27.4712,89.6419,Asia,TRUE
Bolivia,La Paz,-16.4897,-68.1193,South America,TRUE
Bosnia and Herz.,Sarajevo,43.8563,18.4130,Europe,TRUE
Botswana,Gaborone,-24.6593,25.9088,Africa,TRUE
Brazil,Brasilia,-15.7801,-47.9292,South America,TRUE
Brunei,Bandar Seri Begawan,4.9031,114.9398,Asia,TRUE
Bulgaria,Sofia,42.6977,23.3219,Europe,TRUE
Burkina Faso,Ouagadougou,12.3712,-1.5198,Africa,TRUE
Burundi,Gitega,-3.4250,29.9250,Africa,TRUE
Cambodia,Phnom Penh,11.5564,104.9282,Asia,TRUE
Cameroon,Yaoundé,3.8480,11.5021,Africa,TRUE
Canada,Ottawa,45.4215,-75.6972,North America,TRUE
Central African Rep.,Bangui,4.3946,18.5582,Africa,TRUE
Chad,N'Djamena,12.1064,15.0444,Africa,TRUE
Chile,Santiago,-33.4489,-70.6693,South America,TRUE
China,Pechino,39.9042,116.4074,Asia,TRUE
Colombia,Bogotà,4.7110,-74.0721,South America,TRUE
Comoros,Moroni,-11.7022,43.2555,Africa,TRUE
Dem. Rep. Congo,Kinshasa,-4.4419,15.2663,Africa,TRUE
Congo,Brazzaville,-4.2678,15.2473,Africa,TRUE
Costa Rica,San José,9.9281,-84.0907,North America,TRUE
Croatia,Zagabria,45.8150,15.9819,Europe,TRUE
Cuba,L'Avana,23.1136,-82.3666,North America,TRUE
Cyprus,Nicosia,35.1856,33.3823,Europe,TRUE
Czechia,Praga,50.0755,14.4378,Europe,TRUE
Denmark,Copenaghen,55.6761,12.5683,Europe,TRUE
Djibouti,Gibuti,11.8251,42.5903,Africa,TRUE
Dominica,Roseau,15.2984,-61.3872,North America,TRUE
Dominican Rep.,Santo Domingo,18.4861,-69.9312,North America,TRUE
Ecuador,Quito,-0.1807,-78.4678,South America,TRUE
Egypt,Il Cairo,30.0444,31.2357,Africa,TRUE
El Salvador,San Salvador,13.6929,-89.2182,North America,TRUE
Eq. Guinea,Malabo,3.7500,8.7833,Africa,TRUE
Eritrea,Asmara,15.3229,38.9250,Africa,TRUE
Estonia,Tallinn,59.4370,24.7536,Europe,TRUE
Eswatini,Mbabane,-26.3190,31.1390,Africa,TRUE
Ethiopia,Addis Abeba,9.0192,38.7525,Africa,TRUE
Fiji,Suva,-18.1248,178.4357,Oceania,TRUE
Finland,Helsinki,60.1695,24.9354,Europe,TRUE
France,Parigi,48.8566,2.3522,Europe,TRUE
Gabon,Libreville,0.3900,9.4500,Africa,TRUE
Gambia,Banjul,13.4549,-16.5775,Africa,TRUE
Georgia,Tbilisi,41.7151,44.8271,Asia,TRUE
Germany,Berlino,52.5200,13.4050,Europe,TRUE
Ghana,Accra,5.6037,-0.1870,Africa,TRUE
Greece,Atene,37.9838,23.7275,Europe,TRUE
Grenada,St. George's,12.0569,-61.7485,North America,TRUE
Guatemala,Città del Guatemala,14.6349,-90.5069,North America,TRUE
Guinea,Conakry,9.6412,-13.5784,Africa,TRUE
Guinea-Bissau,Bissau,11.8631,-15.5847,Africa,TRUE
Guyana,Georgetown,6.8013,-58.1550,South America,TRUE
Haiti,Port-au-Prince,18.5900,-72.3300,North America,TRUE
Honduras,Tegucigalpa,14.0818,-87.2068,North America,TRUE
Hungary,Budapest,47.4979,19.0402,Europe,TRUE
Iceland,Reykjavik,64.9631,-19.0208,Europe,TRUE
India,Nuova Delhi,28.6139,77.2090,Asia,TRUE
Indonesia,Giacarta,-6.2088,106.8456,Asia,TRUE
Iran,Teheran,35.6892,51.3890,Asia,TRUE
Iraq,Baghdad,33.3152,44.3661,Asia,TRUE
Ireland,Dublino,53.3498,-6.2603,Europe,TRUE
Israel,Gerusalemme,31.7683,35.2137,Asia,TRUE
Italy,Roma,41.9028,12.4964,Europe,TRUE
Côte d'Ivoire,Yamoussoukro,6.8200,-5.2700,Africa,TRUE
Jamaica,Kingston,17.9739,-76.7990,North America,TRUE
Japan,Tokyo,35.6762,139.6503,Asia,TRUE
Jordan,Amman,31.9539,35.9106,Asia,TRUE
Kazakhstan,Astana,51.1694,71.4491,Asia,TRUE
Kenya,Nairobi,-1.2921,36.8219,Africa,TRUE
Kiribati,South Tarawa,1.3195,172.9649,Oceania,TRUE
Kuwait,Kuwait City,29.3759,47.9774,Asia,TRUE
Kyrgyzstan,Bishkek,42.8746,74.5698,Asia,TRUE
